####################################################################################################
# Month: 09Sep                                                                                     #
# Station: /n/holyscratch01/doeleman_lab/freemanmd/am_output/YAN                                   #
# Columns are: year    month   day     segment         Tbase (K)                                   #
####################################################################################################
year,month,day,segment,Tbase
2017,09,12,1,270.0
2017,09,12,2,269.7
2017,09,12,3,269.6
2017,09,12,4,269.4
2017,09,12,5,269.5
2017,09,12,6,270.6
2017,09,12,7,270.0
2017,09,13,0,268.5
2017,09,13,1,269.0
2017,09,13,2,269.1
2017,09,13,3,269.3
2017,09,13,4,270.4
2017,09,13,5,270.5
2017,09,13,6,270.4
2017,09,13,7,270.0
2017,09,14,0,268.8
2017,09,14,1,269.1
2017,09,14,2,269.8
2017,09,14,3,269.3
2017,09,14,4,269.7
2017,09,14,5,270.3
2017,09,14,6,271.3
2017,09,14,7,270.7
2017,09,15,0,270.0
2017,09,15,1,270.0
2017,09,15,2,269.1
2017,09,15,3,268.7
2017,09,15,4,268.6
2017,09,15,5,267.8
2017,09,15,6,269.9
2017,09,15,7,270.7
2017,09,16,0,270.3
2017,09,16,1,270.0
2017,09,16,2,270.1
2017,09,16,3,270.0
2017,09,16,4,270.0
2017,09,16,5,269.6
2017,09,16,6,270.8
2017,09,16,7,270.7
2017,09,17,0,270.9
2017,09,17,1,270.9
2017,09,17,2,270.3
2017,09,17,3,270.2
2017,09,17,4,270.0
2017,09,17,5,270.6
2017,09,17,6,271.4
2017,09,17,7,271.4
2017,09,18,0,270.7
2017,09,18,1,271.1
2017,09,18,2,271.5
2017,09,18,3,271.6
2017,09,18,4,270.5
2017,09,18,5,271.2
2017,09,18,6,272.3
2017,09,18,7,273.1
2017,09,19,0,272.5
2017,09,19,1,272.8
2017,09,19,2,273.3
2017,09,19,3,273.1
2017,09,19,4,273.1
2017,09,19,5,273.3
2017,09,19,6,273.9
2017,09,19,7,273.6
2017,09,20,0,272.4
2017,09,20,1,273.0
2017,09,20,2,273.2
2017,09,20,3,272.7
2017,09,20,4,271.7
2017,09,20,5,271.6
2017,09,20,6,272.4
2017,09,20,7,272.8
2017,09,21,0,272.1
2017,09,21,1,271.4
2017,09,21,2,271.4
2017,09,21,3,271.0
2017,09,21,4,272.9
2017,09,21,5,272.9
2017,09,21,6,274.0
2017,09,21,7,273.0
2017,09,22,0,272.3
2017,09,22,1,272.2
2017,09,22,2,271.7
2017,09,22,3,271.5
2017,09,22,4,271.6
2017,09,22,5,271.7
2017,09,22,6,272.9
2017,09,22,7,273.4
2017,09,23,0,271.8
2017,09,23,1,271.3
2017,09,23,2,271.2
2017,09,23,3,270.7
2017,09,23,4,271.1
2017,09,23,5,270.7
2017,09,23,6,270.3
2017,09,23,7,271.0
2017,09,24,0,271.1
2017,09,24,1,271.3
2017,09,24,2,272.7
2017,09,24,3,270.7
2017,09,24,4,270.6
2017,09,24,5,270.8
2017,09,24,6,272.3
2017,09,24,7,272.7
2017,09,25,0,272.1
2017,09,25,1,271.6
2017,09,25,2,270.9
2017,09,25,3,270.7
2017,09,25,4,270.6
2017,09,25,5,270.9
2017,09,25,6,272.7
2017,09,25,7,272.2
2017,09,26,0,271.8
2017,09,26,1,271.3
2017,09,26,2,271.7
2017,09,26,3,271.8
2017,09,26,4,271.7
2017,09,26,5,271.3
2017,09,26,6,272.4
2017,09,26,7,273.0
2017,09,27,0,272.4
2017,09,27,1,272.5
2017,09,27,2,273.2
2017,09,27,3,272.9
2017,09,27,4,272.4
2017,09,27,5,271.2
2017,09,27,6,272.3
2017,09,27,7,271.2
2017,09,28,0,272.4
2017,09,28,1,272.8
2017,09,28,2,272.0
2017,09,28,3,271.6
2017,09,28,4,271.2
2017,09,28,5,271.7
2017,09,28,6,272.9
2017,09,28,7,272.1
2017,09,29,0,271.6
2017,09,29,1,272.5
2017,09,29,2,272.0
2017,09,29,3,269.4
2017,09,29,4,269.9
2017,09,29,5,269.6
2017,09,29,6,269.5
2017,09,29,7,268.6
2017,09,30,0,269.0
2017,09,30,1,269.1
2017,09,30,2,269.4
2017,09,30,3,269.4
2017,09,30,4,269.4
2017,09,30,5,269.1
2017,09,30,6,271.5
2017,09,30,7,271.7
2017,09,31,0,272.4
2017,09,31,1,271.7
2017,09,31,2,271.1
2017,09,31,3,270.2
2017,09,31,4,269.7
2017,09,31,5,270.2
2017,09,31,6,272.6
2017,09,31,7,271.5
2017,09,1,0,273.2
2017,09,1,1,272.6
2017,09,1,2,272.2
2017,09,1,3,271.5
2017,09,1,4,270.7
2017,09,1,5,270.0
2017,09,1,6,270.3
2017,09,1,7,270.8
2017,09,2,0,270.8
2017,09,2,1,269.8
2017,09,2,2,270.1
2017,09,2,3,271.4
2017,09,2,4,272.8
2017,09,2,5,272.4
2017,09,2,6,272.7
2017,09,2,7,272.5
2017,09,3,0,272.8
2017,09,3,1,273.7
2017,09,3,2,272.5
2017,09,3,3,270.9
2017,09,3,4,270.7
2017,09,3,5,271.0
2017,09,3,6,272.4
2017,09,3,7,272.4
2017,09,4,0,271.5
2017,09,4,1,271.1
2017,09,4,2,272.0
2017,09,4,3,271.2
2017,09,4,4,271.1
2017,09,4,5,271.2
2017,09,4,6,272.6
2017,09,4,7,272.2
2017,09,5,0,271.4
2017,09,5,1,272.5
2017,09,5,2,272.1
2017,09,5,3,271.9
2017,09,5,4,271.6
2017,09,5,5,271.9
2017,09,5,6,272.3
2017,09,5,7,271.7
2017,09,6,0,270.9
2017,09,6,1,271.0
2017,09,6,2,271.3
2017,09,6,3,271.1
2017,09,6,4,271.0
2017,09,6,5,272.1
2017,09,6,6,272.8
2017,09,6,7,272.8
2017,09,7,0,271.7
2017,09,7,1,271.9
2017,09,7,2,271.6
2017,09,7,3,272.0
2017,09,7,4,271.4
2017,09,7,5,271.2
2017,09,7,6,271.9
2017,09,7,7,272.3
2017,09,8,0,272.5
2017,09,8,1,272.9
2017,09,8,2,272.1
2017,09,8,3,271.3
2017,09,8,4,270.9
2017,09,8,5,271.1
2017,09,8,6,272.9
2017,09,8,7,271.8
2017,09,9,0,271.8
2017,09,9,1,272.1
2017,09,9,2,272.3
2017,09,9,3,271.8
2017,09,9,4,271.4
2017,09,9,5,271.9
2017,09,9,6,271.6
2017,09,9,7,270.6
2017,09,10,0,271.8
2017,09,10,1,271.3
2017,09,10,2,271.3
2017,09,10,3,271.3
2017,09,10,4,271.3
2017,09,10,5,271.4
2017,09,10,6,272.5
2017,09,10,7,272.2
2017,09,11,0,271.6
2017,09,11,1,271.8
2017,09,11,2,272.1
2017,09,11,3,272.3
2017,09,11,4,272.5
2017,09,11,5,271.8
2017,09,11,6,272.0
2017,09,11,7,272.2
2017,09,12,0,272.0
2017,09,12,1,272.0
2017,09,12,2,271.4
2017,09,12,3,271.1
2017,09,12,4,270.1
2017,09,12,5,270.3
2017,09,12,6,270.5
2017,09,12,7,270.1
2017,09,13,0,270.5
2017,09,13,1,270.6
2017,09,13,2,271.6
2017,09,13,3,270.5
2017,09,13,4,269.9
2017,09,13,5,269.3
2017,09,13,6,271.2
2017,09,13,7,270.7
2017,09,14,0,270.0
2017,09,14,1,270.4
2017,09,14,2,271.9
2017,09,14,3,272.0
2017,09,14,4,271.8
2017,09,14,5,270.2
2017,09,14,6,272.3
2017,09,14,7,271.5
2017,09,15,0,271.4
2017,09,15,1,271.8
2017,09,15,2,271.3
2017,09,15,3,270.7
2017,09,15,4,271.0
2017,09,15,5,269.8
2017,09,15,6,271.7
2017,09,15,7,272.2
2017,09,16,0,271.0
2017,09,16,1,272.0
2017,09,16,2,271.4
2017,09,16,3,271.1
2017,09,16,4,272.3
2017,09,16,5,272.1
2017,09,16,6,273.0
2017,09,16,7,271.3
2017,09,17,0,270.4
2017,09,17,1,271.2
2017,09,17,2,271.8
2017,09,17,3,272.5
2017,09,17,4,271.9
2017,09,17,5,272.1
2017,09,17,6,273.0
2017,09,17,7,273.7
2017,09,18,0,272.7
2017,09,18,1,271.5
2017,09,18,2,271.9
2017,09,18,3,272.0
2017,09,18,4,271.0
2017,09,18,5,271.5
2017,09,18,6,271.3
2017,09,18,7,271.3
2017,09,19,0,271.5
2017,09,19,1,272.4
2017,09,19,2,271.7
2017,09,19,3,271.5
2017,09,19,4,272.4
2017,09,19,5,272.1
2017,09,19,6,272.5
2017,09,19,7,272.6
2017,09,20,0,272.3
2017,09,20,1,272.0
2017,09,20,2,271.7
2017,09,20,3,271.4
2017,09,20,4,270.7
2017,09,20,5,270.3
2017,09,20,6,271.3
2017,09,20,7,271.6
2017,09,21,0,271.9
2017,09,21,1,272.2
2017,09,21,2,272.5
2017,09,21,3,272.9
2017,09,21,4,271.8
2017,09,21,5,271.8
2017,09,21,6,273.6
2017,09,21,7,272.5
2017,09,22,0,272.4
2017,09,22,1,272.4
2017,09,22,2,272.1
2017,09,22,3,271.9
2017,09,22,4,272.6
2017,09,22,5,272.9
2017,09,22,6,273.9
2017,09,22,7,272.5
2017,09,23,0,271.5
2017,09,23,1,271.4
2017,09,23,2,271.0
2017,09,23,3,271.0
2017,09,23,4,271.2
2017,09,23,5,271.4
2017,09,23,6,272.2
2017,09,23,7,270.7
2017,09,24,0,271.1
2017,09,24,1,271.3
2017,09,24,2,271.2
2017,09,24,3,271.0
2017,09,24,4,271.1
2017,09,24,5,271.3
2017,09,24,6,272.3
2017,09,24,7,272.7
2017,09,25,0,272.3
2017,09,25,1,273.1
2017,09,25,2,273.2
2017,09,25,3,273.1
2017,09,25,4,273.5
2017,09,25,5,272.8
2017,09,25,6,272.7
2017,09,25,7,272.8
2017,09,26,0,273.3
2017,09,26,1,273.3
2017,09,26,2,272.5
2017,09,26,3,272.4
2017,09,26,4,272.5
2017,09,26,5,272.4
2017,09,26,6,273.2
2017,09,26,7,273.0
2017,09,27,0,271.6
2017,09,27,1,272.3
2017,09,27,2,271.5
2017,09,27,3,272.2
2017,09,27,4,272.5
2017,09,27,5,271.8
2017,09,27,6,273.0
2017,09,27,7,272.9
2017,09,28,0,273.3
2017,09,28,1,272.5
2017,09,28,2,272.3
2017,09,28,3,271.5
2017,09,28,4,272.0
2017,09,28,5,271.9
2017,09,28,6,271.5
2017,09,28,7,272.0
2017,09,29,0,271.8
2017,09,29,1,272.3
2017,09,29,2,272.0
2017,09,29,3,271.6
2017,09,29,4,271.5
2017,09,29,5,271.9
2017,09,29,6,274.0
2017,09,29,7,273.6
2017,09,30,0,273.0
2017,09,30,1,272.6
2017,09,30,2,272.7
2017,09,30,3,272.5
2017,09,30,4,272.3
2017,09,30,5,273.0
2017,09,30,6,273.5
2017,09,30,7,273.1
2017,09,1,0,272.7
2017,09,1,1,273.2
2017,09,1,2,272.8
2017,09,1,3,272.5
2017,09,1,4,272.6
2017,09,1,5,272.5
2017,09,1,6,273.7
2017,09,1,7,272.3
2017,09,2,0,271.7
2017,09,2,1,271.6
2017,09,2,2,271.4
2017,09,2,3,269.8
2017,09,2,4,270.1
2017,09,2,5,270.5
2017,09,2,6,271.3
2017,09,2,7,270.1
2017,09,3,0,269.3
2017,09,3,1,270.1
2017,09,3,2,270.6
2017,09,3,3,270.7
2017,09,3,4,271.1
2017,09,3,5,271.2
2017,09,3,6,271.8
2017,09,3,7,270.3
2017,09,4,0,270.5
2017,09,4,1,270.5
2017,09,4,2,269.9
2017,09,4,3,269.5
2017,09,4,4,269.7
2017,09,4,5,270.2
2017,09,4,6,271.0
2017,09,4,7,269.0
2017,09,5,0,268.7
2017,09,5,1,268.4
2017,09,5,2,267.9
2017,09,5,3,268.3
2017,09,5,4,268.5
2017,09,5,5,269.5
2017,09,5,6,271.1
2017,09,5,7,270.2
2017,09,6,0,269.1
2017,09,6,1,268.7
2017,09,6,2,268.2
2017,09,6,3,268.2
2017,09,6,4,268.6
2017,09,6,5,269.2
2017,09,6,6,270.3
2017,09,6,7,270.7
2017,09,7,0,269.8
2017,09,7,1,270.3
2017,09,7,2,271.0
2017,09,7,3,271.2
2017,09,7,4,270.9
2017,09,7,5,270.9
2017,09,7,6,271.7
2017,09,7,7,272.8
2017,09,8,0,271.6
2017,09,8,1,272.0
2017,09,8,2,271.2
2017,09,8,3,271.9
2017,09,8,4,272.3
2017,09,8,5,270.8
2017,09,8,6,271.7
2017,09,8,7,272.0
2017,09,9,0,271.6
2017,09,9,1,271.2
2017,09,9,2,272.2
2017,09,9,3,271.6
2017,09,9,4,271.4
2017,09,9,5,271.4
2017,09,9,6,272.2
2017,09,9,7,271.4
2017,09,10,0,271.4
2017,09,10,1,272.2
2017,09,10,2,272.0
2017,09,10,3,271.3
2017,09,10,4,271.9
2017,09,10,5,272.9
2017,09,10,6,274.5
2017,09,10,7,274.4
2017,09,11,0,274.2
2017,09,11,1,273.7
2017,09,11,2,272.7
2017,09,11,3,272.5
2017,09,11,4,272.4
2017,09,11,5,273.0
2017,09,11,6,274.3
2017,09,11,7,273.3
2017,09,12,0,273.9
2017,09,12,1,273.6
2017,09,12,2,275.3
2017,09,12,3,272.7
2017,09,12,4,272.9
2017,09,12,5,273.0
2017,09,12,6,274.4
2017,09,12,7,273.8
2017,09,13,0,272.4
2017,09,13,1,271.8
2017,09,13,2,271.6
2017,09,13,3,271.1
2017,09,13,4,271.0
2017,09,13,5,272.0
2017,09,13,6,272.4
2017,09,13,7,273.1
2017,09,14,0,272.7
2017,09,14,1,272.0
2017,09,14,2,271.5
2017,09,14,3,271.6
2017,09,14,4,272.2
2017,09,14,5,272.6
2017,09,14,6,274.4
2017,09,14,7,273.1
2017,09,15,0,272.2
2017,09,15,1,272.1
2017,09,15,2,271.7
2017,09,15,3,272.6
2017,09,15,4,271.7
2017,09,15,5,271.3
2017,09,15,6,272.3
2017,09,15,7,272.7
2017,09,16,0,272.2
2017,09,16,1,272.9
2017,09,16,2,272.4
2017,09,16,3,272.3
2017,09,16,4,272.0
2017,09,16,5,271.4
2017,09,16,6,271.9
2017,09,16,7,273.3
2017,09,17,0,272.7
2017,09,17,1,271.8
2017,09,17,2,271.2
2017,09,17,3,271.6
2017,09,17,4,271.6
2017,09,17,5,270.6
2017,09,17,6,271.5
2017,09,17,7,272.0
2017,09,18,0,271.8
2017,09,18,1,271.7
2017,09,18,2,271.5
2017,09,18,3,270.8
2017,09,18,4,270.3
2017,09,18,5,271.0
2017,09,18,6,272.5
2017,09,18,7,271.7
2017,09,19,0,270.8
2017,09,19,1,271.8
2017,09,19,2,272.7
2017,09,19,3,272.8
2017,09,19,4,272.6
2017,09,19,5,272.5
2017,09,19,6,273.8
2017,09,19,7,274.1
2017,09,20,0,274.1
2017,09,20,1,274.4
2017,09,20,2,273.6
2017,09,20,3,273.1
2017,09,20,4,273.5
2017,09,20,5,271.9
2017,09,20,6,272.6
2017,09,20,7,271.7
2017,09,21,0,270.8
2017,09,21,1,270.8
2017,09,21,2,271.4
2017,09,21,3,271.8
2017,09,21,4,272.0
2017,09,21,5,271.7
2017,09,21,6,271.9
2017,09,21,7,271.0
2017,09,22,0,271.4
2017,09,22,1,272.2
2017,09,22,2,272.8
2017,09,22,3,273.1
2017,09,22,4,274.8
2017,09,22,5,272.8
2017,09,22,6,271.5
2017,09,22,7,271.6
2017,09,23,0,271.6
2017,09,23,1,271.5
2017,09,23,2,271.7
2017,09,23,3,271.7
2017,09,23,4,272.0
2017,09,23,5,272.7
2017,09,23,6,273.5
2017,09,23,7,272.1
2017,09,24,0,270.9
2017,09,24,1,271.9
2017,09,24,2,272.4
2017,09,24,3,273.1
2017,09,24,4,273.2
2017,09,24,5,272.7
2017,09,24,6,273.6
2017,09,24,7,275.0
2017,09,25,0,273.0
2017,09,25,1,273.8
2017,09,25,2,272.9
2017,09,25,3,272.1
2017,09,25,4,272.2
2017,09,25,5,272.2
2017,09,25,6,272.3
2017,09,25,7,271.9
2017,09,26,0,271.7
2017,09,26,1,273.7
2017,09,26,2,273.3
2017,09,26,3,271.5
2017,09,26,4,272.7
2017,09,26,5,272.4
2017,09,26,6,272.4
2017,09,26,7,272.9
2017,09,27,0,272.1
2017,09,27,1,272.3
2017,09,27,2,271.9
2017,09,27,3,271.7
2017,09,27,4,271.9
2017,09,27,5,272.5
2017,09,27,6,272.5
2017,09,27,7,272.7
2017,09,28,0,272.0
2017,09,28,1,272.0
2017,09,28,2,272.0
2017,09,28,3,271.5
2017,09,28,4,272.1
2017,09,28,5,271.4
2017,09,28,6,271.9
2017,09,28,7,272.0
2017,09,29,0,271.0
2017,09,29,1,271.2
2017,09,29,2,271.7
2017,09,29,3,271.3
2017,09,29,4,271.4
2017,09,29,5,271.6
2017,09,29,6,271.8
2017,09,29,7,274.2
2017,09,30,0,273.9
2017,09,30,1,273.2
2017,09,30,2,272.3
2017,09,30,3,271.6
2017,09,30,4,272.7
2017,09,30,5,272.4
2017,09,30,6,273.4
2017,09,30,7,271.8
2017,09,31,0,271.2
2017,09,31,1,271.0
2017,09,31,2,271.3
2017,09,31,3,271.5
2017,09,31,4,271.7
2017,09,31,5,271.6
2017,09,31,6,272.0
2017,09,31,7,272.2
2018,09,1,0,271.7
2018,09,1,1,271.6
2018,09,1,2,271.7
2018,09,1,3,273.0
2018,09,1,4,273.1
2018,09,1,5,272.5
2018,09,1,6,273.8
2018,09,1,7,272.7
2018,09,2,0,271.3
2018,09,2,1,271.2
2018,09,2,2,271.3
2018,09,2,3,271.4
2018,09,2,4,270.9
2018,09,2,5,271.1
2018,09,2,6,271.7
2018,09,2,7,271.5
2018,09,3,0,270.8
2018,09,3,1,271.8
2018,09,3,2,271.5
2018,09,3,3,271.6
2018,09,3,4,271.4
2018,09,3,5,271.9
2018,09,3,6,273.0
2018,09,3,7,271.5
2018,09,4,0,271.5
2018,09,4,1,271.6
2018,09,4,2,272.0
2018,09,4,3,271.7
2018,09,4,4,271.9
2018,09,4,5,272.4
2018,09,4,6,272.9
2018,09,4,7,272.9
2018,09,5,0,271.6
2018,09,5,1,272.1
2018,09,5,2,272.4
2018,09,5,3,271.7
2018,09,5,4,271.8
2018,09,5,5,272.6
2018,09,5,6,273.3
2018,09,5,7,272.3
2018,09,6,0,270.9
2018,09,6,1,272.0
2018,09,6,2,271.7
2018,09,6,3,271.7
2018,09,6,4,272.2
2018,09,6,5,272.1
2018,09,6,6,273.3
2018,09,6,7,273.2
2018,09,7,0,272.4
2018,09,7,1,272.0
2018,09,7,2,271.8
2018,09,7,3,271.0
2018,09,7,4,270.7
2018,09,7,5,271.2
2018,09,7,6,272.7
2018,09,7,7,272.4
2018,09,8,0,272.8
2018,09,8,1,271.5
2018,09,8,2,271.1
2018,09,8,3,270.5
2018,09,8,4,270.5
2018,09,8,5,271.2
2018,09,8,6,273.0
2018,09,8,7,271.8
2018,09,9,0,271.9
2018,09,9,1,271.6
2018,09,9,2,271.4
2018,09,9,3,271.4
2018,09,9,4,271.7
2018,09,9,5,272.0
2018,09,9,6,273.0
2018,09,9,7,272.6
2018,09,10,0,272.5
2018,09,10,1,271.5
2018,09,10,2,271.6
2018,09,10,3,271.9
2018,09,10,4,271.8
2018,09,10,5,272.3
2018,09,10,6,271.9
2018,09,10,7,271.8
2018,09,11,0,271.9
2018,09,11,1,271.6
2018,09,11,2,271.6
2018,09,11,3,271.6
2018,09,11,4,271.7
2018,09,11,5,271.6
2018,09,11,6,272.7
2018,09,11,7,273.4
2018,09,12,0,273.0
2018,09,12,1,271.5
2018,09,12,2,271.8
2018,09,12,3,271.7
2018,09,12,4,271.1
2018,09,12,5,271.2
2018,09,12,6,271.7
2018,09,12,7,271.3
2018,09,13,0,270.9
2018,09,13,1,271.1
2018,09,13,2,270.4
2018,09,13,3,270.2
2018,09,13,4,270.3
2018,09,13,5,271.3
2018,09,13,6,272.5
2018,09,13,7,272.6
2018,09,14,0,272.2
2018,09,14,1,271.4
2018,09,14,2,270.0
2018,09,14,3,270.2
2018,09,14,4,270.7
2018,09,14,5,270.6
2018,09,14,6,271.6
2018,09,14,7,271.4
2018,09,15,0,270.7
2018,09,15,1,270.7
2018,09,15,2,270.1
2018,09,15,3,270.7
2018,09,15,4,270.7
2018,09,15,5,270.5
2018,09,15,6,271.6
2018,09,15,7,271.2
2018,09,16,0,270.9
2018,09,16,1,271.5
2018,09,16,2,271.6
2018,09,16,3,271.3
2018,09,16,4,271.2
2018,09,16,5,271.7
2018,09,16,6,272.1
2018,09,16,7,272.8
2018,09,17,0,272.8
2018,09,17,1,272.3
2018,09,17,2,272.2
2018,09,17,3,272.0
2018,09,17,4,271.3
2018,09,17,5,271.5
2018,09,17,6,272.2
2018,09,17,7,272.0
2018,09,18,0,272.1
2018,09,18,1,271.8
2018,09,18,2,271.8
2018,09,18,3,272.1
2018,09,18,4,272.4
2018,09,18,5,271.7
2018,09,18,6,271.9
2018,09,18,7,272.3
2018,09,19,0,272.2
2018,09,19,1,271.9
2018,09,19,2,272.1
2018,09,19,3,272.5
2018,09,19,4,272.1
2018,09,19,5,272.3
2018,09,19,6,272.5
2018,09,19,7,272.9
2018,09,20,0,272.7
2018,09,20,1,271.9
2018,09,20,2,271.8
2018,09,20,3,271.7
2018,09,20,4,272.0
2018,09,20,5,272.4
2018,09,20,6,272.4
2018,09,20,7,272.4
2018,09,21,0,272.1
2018,09,21,1,272.1
2018,09,21,2,271.4
2018,09,21,3,271.2
2018,09,21,4,271.2
2018,09,21,5,271.8
2018,09,21,6,272.8
2018,09,21,7,273.1
2018,09,22,0,272.0
2018,09,22,1,271.6
2018,09,22,2,271.9
2018,09,22,3,271.6
2018,09,22,4,271.2
2018,09,22,5,271.0
2018,09,22,6,270.9
2018,09,22,7,270.9
2018,09,23,0,270.8
2018,09,23,1,270.8
2018,09,23,2,271.0
2018,09,23,3,270.9
2018,09,23,4,272.3
2018,09,23,5,270.9
2018,09,23,6,271.1
2018,09,23,7,271.3
2018,09,24,0,271.0
2018,09,24,1,270.4
2018,09,24,2,270.0
2018,09,24,3,269.6
2018,09,24,4,269.3
2018,09,24,5,269.9
2018,09,24,6,270.3
2018,09,24,7,270.4
2018,09,25,0,270.3
2018,09,25,1,270.4
2018,09,25,2,271.4
2018,09,25,3,271.5
2018,09,25,4,272.2
2018,09,25,5,270.9
2018,09,25,6,271.6
2018,09,25,7,271.0
2018,09,26,0,271.1
2018,09,26,1,272.8
2018,09,26,2,271.3
2018,09,26,3,270.6
2018,09,26,4,269.7
2018,09,26,5,270.1
2018,09,26,6,271.0
2018,09,26,7,271.1
2018,09,27,0,271.6
2018,09,27,1,271.5
2018,09,27,2,271.6
2018,09,27,3,271.7
2018,09,27,4,271.9
2018,09,27,5,272.0
2018,09,27,6,272.9
2018,09,27,7,272.3
2018,09,28,0,272.1
2018,09,28,1,272.2
2018,09,28,2,272.1
2018,09,28,3,272.3
2018,09,28,4,272.5
2018,09,28,5,272.6
2018,09,28,6,273.5
2018,09,28,7,272.7
2018,09,29,0,272.5
2018,09,29,1,272.8
2018,09,29,2,272.9
2018,09,29,3,273.4
2018,09,29,4,271.9
2018,09,29,5,271.0
2018,09,29,6,271.2
2018,09,29,7,272.1
2018,09,30,0,271.7
2018,09,30,1,271.5
2018,09,30,2,272.2
2018,09,30,3,272.9
2018,09,30,4,272.2
2018,09,30,5,272.0
2018,09,30,6,272.8
2018,09,30,7,273.0
2018,09,31,0,272.8
2018,09,31,1,272.3
2018,09,31,2,272.5
2018,09,31,3,272.2
2018,09,31,4,271.5
2018,09,31,5,271.6
2018,09,31,6,272.8
2018,09,31,7,272.4
2018,09,1,0,271.6
2018,09,1,1,271.9
2018,09,1,2,271.9
2018,09,1,3,272.1
2018,09,1,4,271.8
2018,09,1,5,271.5
2018,09,1,6,271.9
2018,09,1,7,270.2
2018,09,2,0,270.5
2018,09,2,1,271.4
2018,09,2,2,271.7
2018,09,2,3,271.4
2018,09,2,4,271.1
2018,09,2,5,271.2
2018,09,2,6,271.7
2018,09,2,7,270.7
2018,09,3,0,270.8
2018,09,3,1,270.6
2018,09,3,2,269.3
2018,09,3,3,270.1
2018,09,3,4,269.9
2018,09,3,5,270.3
2018,09,3,6,271.6
2018,09,3,7,271.3
2018,09,4,0,272.4
2018,09,4,1,272.6
2018,09,4,2,271.3
2018,09,4,3,271.7
2018,09,4,4,272.5
2018,09,4,5,271.4
2018,09,4,6,272.0
2018,09,4,7,272.0
2018,09,5,0,272.5
2018,09,5,1,271.9
2018,09,5,2,271.2
2018,09,5,3,272.0
2018,09,5,4,272.1
2018,09,5,5,271.7
2018,09,5,6,273.5
2018,09,5,7,273.6
2018,09,6,0,273.9
2018,09,6,1,272.8
2018,09,6,2,273.3
2018,09,6,3,273.7
2018,09,6,4,273.2
2018,09,6,5,272.8
2018,09,6,6,273.6
2018,09,6,7,273.1
2018,09,7,0,272.7
2018,09,7,1,273.2
2018,09,7,2,272.8
2018,09,7,3,272.2
2018,09,7,4,272.4
2018,09,7,5,272.2
2018,09,7,6,273.2
2018,09,7,7,272.1
2018,09,8,0,272.6
2018,09,8,1,272.4
2018,09,8,2,272.0
2018,09,8,3,270.3
2018,09,8,4,270.6
2018,09,8,5,270.8
2018,09,8,6,272.4
2018,09,8,7,271.9
2018,09,9,0,271.5
2018,09,9,1,271.3
2018,09,9,2,270.0
2018,09,9,3,271.5
2018,09,9,4,272.1
2018,09,9,5,271.1
2018,09,9,6,271.9
2018,09,9,7,270.6
2018,09,10,0,270.0
2018,09,10,1,271.7
2018,09,10,2,271.7
2018,09,10,3,271.8
2018,09,10,4,272.4
2018,09,10,5,271.6
2018,09,10,6,271.9
2018,09,10,7,272.4
2018,09,11,0,272.1
2018,09,11,1,271.7
2018,09,11,2,270.8
2018,09,11,3,270.1
2018,09,11,4,270.0
2018,09,11,5,269.4
2018,09,11,6,270.7
2018,09,11,7,270.7
2018,09,12,0,270.7
2018,09,12,1,270.7
2018,09,12,2,271.4
2018,09,12,3,272.4
2018,09,12,4,271.9
2018,09,12,5,271.7
2018,09,12,6,272.7
2018,09,12,7,272.6
2018,09,13,0,271.5
2018,09,13,1,270.8
2018,09,13,2,270.7
2018,09,13,3,270.8
2018,09,13,4,271.4
2018,09,13,5,271.1
2018,09,13,6,272.9
2018,09,13,7,273.6
2018,09,14,0,272.6
2018,09,14,1,272.5
2018,09,14,2,272.1
2018,09,14,3,271.7
2018,09,14,4,271.5
2018,09,14,5,271.8
2018,09,14,6,272.4
2018,09,14,7,272.7
2018,09,15,0,272.7
2018,09,15,1,271.9
2018,09,15,2,272.4
2018,09,15,3,271.7
2018,09,15,4,271.6
2018,09,15,5,271.2
2018,09,15,6,273.2
2018,09,15,7,272.3
2018,09,16,0,271.8
2018,09,16,1,271.7
2018,09,16,2,271.6
2018,09,16,3,271.3
2018,09,16,4,271.5
2018,09,16,5,271.7
2018,09,16,6,272.8
2018,09,16,7,273.5
2018,09,17,0,273.6
2018,09,17,1,273.1
2018,09,17,2,272.6
2018,09,17,3,272.4
2018,09,17,4,272.2
2018,09,17,5,272.1
2018,09,17,6,273.4
2018,09,17,7,273.0
2018,09,18,0,271.8
2018,09,18,1,271.2
2018,09,18,2,270.6
2018,09,18,3,270.7
2018,09,18,4,271.4
2018,09,18,5,270.8
2018,09,18,6,272.2
2018,09,18,7,272.0
2018,09,19,0,271.3
2018,09,19,1,271.1
2018,09,19,2,271.1
2018,09,19,3,270.3
2018,09,19,4,270.8
2018,09,19,5,269.5
2018,09,19,6,271.1
2018,09,19,7,270.2
2018,09,20,0,270.6
2018,09,20,1,271.4
2018,09,20,2,271.0
2018,09,20,3,271.5
2018,09,20,4,269.9
2018,09,20,5,270.4
2018,09,20,6,270.9
2018,09,20,7,270.8
2018,09,21,0,269.7
2018,09,21,1,270.7
2018,09,21,2,271.0
2018,09,21,3,271.1
2018,09,21,4,271.4
2018,09,21,5,271.2
2018,09,21,6,272.0
2018,09,21,7,272.1
2018,09,22,0,271.2
2018,09,22,1,270.4
2018,09,22,2,270.0
2018,09,22,3,269.9
2018,09,22,4,270.6
